41.97820,-87.65851,41.97820,-87.65851,-29.5
41.97820,-87.65851,41.97820,-87.65832,-27.7
41.97820,-87.65832,41.97821,-87.65811,170.0
41.97821,-87.65811,41.97824,-87.65792,170.0
41.97824,-87.65792,41.97825,-87.65772,170.0
41.97825,-87.65772,41.97825,-87.65748,170.0
41.97825,-87.65748,41.97825,-87.65727,170.0
41.97825,-87.65727,41.97826,-87.65703,170.0
41.97826,-87.65703,41.97826,-87.65682,170.0
41.97826,-87.65682,41.97826,-87.65665,170.0
41.97826,-87.65665,41.97826,-87.65646,170.0
41.97826,-87.65646,41.97825,-87.65624,170.0
41.97825,-87.65624,41.97825,-87.65605,170.0
41.97825,-87.65605,41.97825,-87.65586,170.0
41.97825,-87.65586,41.97825,-87.65566,170.0
41.97825,-87.65566,41.97826,-87.65554,170.0
41.97826,-87.65554,41.97820,-87.65627,170.0
41.97820,-87.65627,41.97821,-87.65508,170.0
41.97821,-87.65508,41.97806,-87.65507,170.0
41.97806,-87.65507,41.97787,-87.65492,264.0
41.97787,-87.65492,41.97770,-87.65490,287.7
41.97770,-87.65490,41.97751,-87.65489,287.7
41.97751,-87.65489,41.97731,-87.65487,287.7
41.97731,-87.65487,41.97713,-87.65487,287.7
41.97713,-87.65487,41.97697,-87.65487,287.7
41.97697,-87.65487,41.97682,-87.65487,287.7
41.97682,-87.65487,41.97664,-87.65487,287.7
41.97664,-87.65487,41.97649,-87.65485,287.7
41.97649,-87.65485,41.97638,-87.65471,287.7
41.97638,-87.65471,41.97637,-87.65447,287.7
41.97637,-87.65447,41.97638,-87.65430,287.7
41.97638,-87.65430,41.97638,-87.65404,287.7
41.97638,-87.65404,41.97639,-87.65382,287.7
41.97639,-87.65382,41.97639,-87.65355,287.7
41.97639,-87.65355,41.97640,-87.65326,287.7
41.97640,-87.65326,41.97640,-87.65301,287.7
41.97640,-87.65301,41.97641,-87.65276,287.7
41.97641,-87.65276,41.97641,-87.65252,287.7
41.97641,-87.65252,41.97641,-87.65233,287.7
41.97641,-87.65233,41.97641,-87.65220,287.7
41.97641,-87.65220,41.97638,-87.65218,287.7
41.97638,-87.65218,41.97624,-87.65209,287.7
41.97624,-87.65209,41.97604,-87.65203,287.7
41.97604,-87.65203,41.97590,-87.65197,287.7
41.97590,-87.65197,41.97575,-87.65192,287.7
41.97575,-87.65192,41.97560,-87.65185,287.7
41.97560,-87.65185,41.97545,-87.65181,287.7
41.97545,-87.65181,41.97532,-87.65176,287.7
41.97532,-87.65176,41.97518,-87.65171,287.7
41.97518,-87.65171,41.97504,-87.65166,287.7
41.97504,-87.65166,41.97496,-87.65165,302.0
41.97496,-87.65165,41.97488,-87.65148,324.4
41.97488,-87.65148,41.97473,-87.65144,344.4
41.97473,-87.65144,41.97458,-87.65136,358.9
41.97458,-87.65136,41.97441,-87.65131,387.4
41.97441,-87.65131,41.97426,-87.65125,416.5
41.97426,-87.65125,41.97411,-87.65120,438.6
41.97411,-87.65120,41.97396,-87.65113,472.0
41.97396,-87.65113,41.97381,-87.65109,488.7
41.97381,-87.65109,41.97368,-87.65106,488.7
41.97368,-87.65106,41.97352,-87.65099,488.7
41.97352,-87.65099,41.97339,-87.65094,488.7
41.97339,-87.65094,41.97324,-87.65090,488.7
41.97324,-87.65090,41.97309,-87.65085,488.7
41.97309,-87.65085,41.97293,-87.65080,488.7
41.97293,-87.65080,41.97279,-87.65077,488.7
41.97279,-87.65077,41.97277,-87.65075,488.7
41.97277,-87.65075,41.97263,-87.65072,488.7
41.97263,-87.65072,41.97249,-87.65067,488.7
41.97249,-87.65067,41.97235,-87.65063,488.7
41.97235,-87.65063,41.97219,-87.65059,488.7
41.97219,-87.65059,41.97206,-87.65055,488.7
41.97206,-87.65055,41.97196,-87.65053,488.7
41.97196,-87.65053,41.97182,-87.65048,488.7
41.97182,-87.65048,41.97163,-87.65042,488.7
41.97163,-87.65042,41.97148,-87.65039,488.7
